                                                       1qt1}=0 158                                                      50 ,3 7
 intervenci6n de S. S. fu6 muy oportuna ; porque no ticia .
 estamos acostumbrados d que la Hacienda publica               El Sr. Muro me preaunta qu6 pienso yo sobre la
 proceda en la gesti6n de sus relaciones con los con- supresi6n del penal de Valladolid . Le contesto d S. S.
 tribuyentes de la manera que to ha hecho en este con toda franqueza que no pienso nada . Y va. S. S. a
 caso, porque he de decir d S. S., que asi como en las darme la razbn . Yo no me he ocupado de esa cues-
 mAquinas hay momentos* de inercia, en la Adminis- , ti6n ; me ocupar6. Desconocia el acuerdo del Gobier-
 traci6a de Hacienda hay temporadas de inercia, y yo no anterior; no sabia tampoco que ahora se babia
 le ruego A S. S. que como regulador de ese movi- aumentado la poblaci6n penal de aquel estableci-
 miento, saque a la Administracibn de Hacienda de miento ; esa es una de esas cuestiones de tramite so-
 CAdiz de esa temporada, que es ya larga, porque de bre las que no llaman la atencibn del Ministro en el
  to contrario seria de temer que cuando alguna per- Ministerio, y, por tanto, desconocia la importancia
 sona se dirigiera d ella le dieran la contestaci6n que que tuviese. Al recibir del Sr . Muro un aviso atento
 di6 una persona muy ingeniosa d otra que is recla- de que se proponia dirigirme hoy una pregunta, pre-
 maba la resoluci6n urgente de un asunto, y d la cual gun t6 d mi vez, y en tonces se me dijo que, en efecto,
  contest6: ,Qu6 quiere ustedl hay ail'os que no estA uno necesidades justificadas del servicio, porque se ha-
  para nada .                                              bian derrumbado dos naves del penal de San Agus=
                                                           tin de Valencia, porque se habia suprimido un co-
                                                          rreccional en Asturias, por las malas condiciones de
      El Sr . PRESIDENTE . Tiene la palabra el senor los de Toledo y Ja6a,de los que se habian fugado pre-
  Muro .                                                   sos en numero considerable, habian obligado d. la Di-
      El Sr . MURO : Deseo saber, y ruego al Sr. Minis- recci6n d destinar algunos penados al presidio de
  tro de Gracia y Justicia, que tenga la bondad de de- Valladolid .
  cirme cuAl es su prop6sito acerca de la supresi6n de         El presidio de Valladolid es claro que dista mu-
  la penitenciaria de Valladolid, asunto que tiene una cho de reunir todas las condiciones que deben de-
  historia muy larga y que no repetir6 por haberlo ya searse en esa clase de establecimientos ; pero en com-
  hecho en otra ocasi6n ; pero me limitar6 d, recordar paraci6n con la mayoria de los que hay en Espana,
  al Sr . Ministro, que no hate mucho tiempo el Go- es un edificio soberbio, es una ,penitenciaria mag-
  bierno presidido por el Sr. Sagasta, y de que formaba nifica .
  parte el Sr. Gamazo, acord6 la supresi6n de aquel            El Sr . Muro me pregunta si yo le~ voy a supri-
  establecimiento penitenciario, acuerdo que empez6 mir. Yo desearia dar gusto y complacer al pueblo de
  d cumplirse suspendiendo el envio de penados y lo- Valladolid y al Sr. Muro ; pero S. S: comprenderd que
   5074                                    30 DE JUNIO DE 1895


yo tengo necesidad de que los penados ~st6n en al-        ciencia, y que S. S. puede en cierto modo evitar si
guna parte. Si el Estado no tiene edificios, yo no        accede al ruego que en este instante le dirijo, y es,
puedo improvisarlos, serA necesario que aun siendo        que apremie A la Diputaci6n provincial y al Ayun-
por mi reconocido como legitimo ese deseo, y aun es-      miento de Granada A fin de que cumplan sus debe-
tando dispuesto yo a satisfacerle, dejemos trascurrir     res pagando religiosamente A. los empleados de aque-
un tiempo suficiente pa . a que pueda el Estado dis-      lles establecimientos penales.
poner d6nde va a alojar A esa desgraciada poblaci6n           Ruego, pues, A S. S. que tenga la bondad de dar
penal.                                                    las 6rdenes oportunas A este fin.
    De manera que, si bien es verdad que en este mo-          El Sr. PRESIDENTE : El Sr . Ministro de Gracia
mento mi buen deseo por complacer al Sr . Muro en-        y Justicia tiene la palabra .
cuentra dificultades, aunque yo no pueda anticipar           El Sr. Ministro de GRACIA Y JUSTICIA (Romero
pensamiento ni prop6sito alguno en esta materia, le       Robledo) : Tambi6n desconocia to que S. S. me revels
prometo que estudiar6 el asunto para ver si me es         que ocurre en Granada; pero est6 seguro que, por to-
posible satisfacer los deseos que el Sr . Muro ba ex-     dos los medios que est6n a mi alcance, yo procurar6
presado; esperando que S. S. se harA cargo de las di-     que aquellas Corporaciones populares cumplan con
ficultades con que yo tropiezo en mi situaci6n.           esa sagrada obligaci6n .
    El Sr . MURO: Pido la palabra.
   El Sr . PRESIDENTE : La tiene S . S .
    El Sr . MURO : Efectivamente, comprendo las di-           El Sr . XURO : Pido la palabra.
ficultades con que tropieza S. S., y le agredezco las         El Sr . PB.ESIDENTE: La tiene S. S .
buenos deseos con que parece que aspira d veneer               El Sr . MURO: Me he tomado la libertad de avi-=
esas mismas dificultades ; pero observe el Sr. Minis-      sar al Sr . Ministro de Ultramar que en la tarde de
tro de Gracia y Justicia que esas son exactamente las      boy habria de dirigirle algunas excitaciones respec-
mismas que existian anteriormente, es decir, que si el     to a un asunto de que hablamos someramente S. S.
Gobierno liberal tomb en Consejo de Ministros el           y yo en la sesi6n del dia 12 del mes actual.
acuerdo de suprimir aquella peniteuciaria, y no s61o           Me refiero al use de la autorizaci6n concedida i£
le tom6, . sino que empezb A realizarlo reduciendo         S. S. por la ley que estas Cortes votaron, y que pu-
con side rablemente el numero de penados alli exis-        blic6 la Gaceta del 15 del mes actual, relativamente
tentes, habiendo entonces como ahora, y ahora como        a la pignoraci6n 6 venta de los billetes hipotecarios
entonces, las mismas dificultades, y teniendo S. S.        de Cuba de la emisi6n de 1890 .
tan buena disposicibn como aquellos Ministros, pa-             En tonces, y para preparar las excitacionesque te-
rece que. debia yo esperar fundadamente que S. S .         nia que dirigir A S. S., me permit[ tambien rogarle
respetara y cumpliera el acuerdo del anterior Con-        que enviase algunos datos al Congreso . Su sefioria
sejo de Ministros, por mAs que en estricto derecho         los envi6 y yo be tenido el gusto de examinarlos.
bien s6 que S. S. no tiene esa obligaei6n, porqut         Sobre ellos, por el instante, nada tengo que decir
un acuerdo de un Consejo de Ministros se deroga           basta oir al Sr . Ministro de Ultramar ; pero como el
por otro acuerdo de otro Consejo de Ministros.            Parlamento, al conceder patri6ticameute d S. S. una
    Pero pougo siempre por medio la buena voluntad        autorizaci6n para que dispusierade esos valores, bien
que S. S. ha manifestado, y abrigo la esperanza, des-     en venta, bien en prenda, d. fin de levantar fondos
pu6s de oir al Sr . Ministro de Gracia y Justicia, quE:   con objeto de atender A la guerra de -Cuba, jamis
en este instante obedece S. S. A un caso de verdade-      pudo pensar que prescindiera del derecho de pedir al
ra fuerza mayor, liorque me ha revelado algo que          Sr . Ministro de Ultramar explicaciones sobre el use
yo no sabia, y es, que una 6 dos naves del penal de       que hubiera hecho 6 que pensara hater, ;. esto pre-
San Agustin de Valencia se ban hundido y se ha he-        cisamente se dirigen mis palabras .
cho necesario sacar de all! cierto numero de penados           l,Es que el Sr. Ministro de Ultramar ha hecho ya
para trasladarlos A otros establecimientos;pero espe-     use de la autorizaci6n concedida en la ley publicada
ro que pasado este caso de fuerza mayor, veacida esa      en la Gaceta del 15? Mds claro : yes que S. S. ha ven-
principal dificultad, verdaderamente insuperable en       dido ya billetes hipotecarios de la isla de Cuba de la
este instante, S. S. hara la deseada supresi6n de la      emisi6n del 90, 6 ha pignorado esos valores 6 parte
penitenciaria de Valladolid .                             de ellos? Si una ii otra coca ba hecho S. S., yo deseo
    Asi to espero de la justificaci6n de S. S. y de sus   oirlo de sus labios ; y en caso afirmativo, es decir, en
buenos deseos, y dando por terminado este punto,          el caso de que el Sr. Ministro de Ultramar haya he-
en,vista de las manifestaciones explicitas del senor      cho ya la combinaci6n financiers, la operaci6n nece-
Ministro de Gracia y Justicia, voy a dirigirle una ex-    saria para realizar en parte la pignoraci6n de esos
citaci6n .                                                valores y levantar fondos, yo suplico igualmente a
                                                          S. S. que tenga la bondad de decirme en qu6 condi-
    La Diputaci6n provincial y el Ayuntamiento de         ciones ha hecho esa operaci6n.
Granada, tienen la obligaci6n de pagar al personal             El Sr. Ministro de ULTRAMAR(Castellano) : Pido
de aquellos establecimientos penales, y hate meses        la palabra.
que no reciben aquellos desdichados (asi puedo lla-            El Sr. PRESIDENTE : La tiene S. S.
marlos) ni una sola paga. Calcule el Sr. Ministro de           El Sr. Ministro de ULTRAMAR (Castellano) :
Gracia y Justicia cual serd la situaci6n de un em-        Ciertamente que nadie habria entendido, y yo mu-
pleado que tiene de sueldo 1 .000, 1 .250 6 1.500 pe-     cho menos, que la omnimoda conflanza depositada
setas, que se ve privado casi sistemdticamente de su      por las Cortes en el Gobierno de S. M. al concederle
paga mensual: es como ernpujar al hombre honrado          la autorizaci6n para disponer .de los billetes hipote-
que se ve en una situaci6n tan dificil como la de         carios de la isla de Cuba de 1890 llevaba consigo el
aguellos desgraciados, A algo que repugua e in con-       privar ;: los Sres, Diputados del dexecho de jkaterpv~
                                                 1101      m 188                                            5075 +


lar al Gobierno y de preguntarle todo aquello y de              El Sr. Ministro de ULTEAMAR (Castellanol :
demandarle todas aquellas explicaciones que enten-          Comprenderd el Sr. Muro que mi respuesta tenia que
dieran que convenia al esclarecimiento de los he-           limitarse d los t6rminos en que S. S. formu16 la pre-
cbos. En ese concepto crew el Sr. Muro que en Dada          gunta. Su senoria me decia si habia hecho use de la
me ba molestado que me anunciara la pregunta, v             autorizaci6n dada al Gobierno, y como no se ha he-
mucho menos me molesta que la formule en estos              cho use de esa autorizaci6n, tenia que contestar ne-
instantes. Yo creo cumplir el mds elemental de mis          gativamente. Respecto al use que en el porveuir
deberes viniendo aqui d responder d todos y cada uno        pueda yo pacer de ella, comprenderd S. S. que siendo
de los Sres. Diputados en aquellos asuntos de inte-         una de esas materias en que el Gobieruo es una par-
r~s pfiblico en que entiendan que el Gobierno debe          te contratante, y otra aquel que hays de aportar su
dar explicaciones; y planteada asi la cuesti6n, con         capital con las garantias de los billetes hipotecarios
muchisimo gusto paso d contestar categ6ricamente            de Cuba, no puedo precisar en este momento cull
las preguntas que S. S. ha servido formular.                serd el resultado, el 6xito, las circunstancias de esa
    Me pregunta el Sr. Muro si d la hora actual el          operaci6n, y si su resultado serd ventajoso 6 no, como
Gobierno ha hecho uso, por medio de la venta 6 pig-         S. S. teme .
noraci6n de los billetes hipotecarios de la isla de             En cuanto d to que dice la prensa, no conozco
Cuba de 1890, de la autorizaci6n que le concedi6 la         mas que ciertas apreciaciones sumamente equivoca-
ley de 14 de este mes. Mi contestaci6n no puede ser         das en el fondo, en el desarrollo de las ideas y hasta
mds categ6rica, mis clara y concluyente. No, sefior         en el punto de partida, bechas en algunos articuios
Muro ; hasta la hora presente el Gobierno no ha he-         que se ban publicado en un peri6dico amigo de S. S.
cho use de la autorizaci6n, aun cuando se propone           Sobre esto he de decir categ6ricamente que el senti-
pacer use de ella en el momento en que to crea              do en que alli estd entendida la operaci6n es equivo-
necesario, en el momento en que las circunstancias          cado ; puede S. S. con entera seguridad trasmitir d
to consientan .                                             ese peri6dico el mis solemne mentis que en este
    El Sr . XURO: Pido la palabra.                          instante doy en este sitio.
    El Sr . PEESIDENTE : La tiene S. S .                       El Sr . PRESIDENTE : El Sr. Muro tiene la pa-
    El Sr . MIIRO: Declaro que al rectificar me veo         labra.
muy perplejo, porque lucho entre el deseo de esti-               El Sr . MIIRO: No soy yo el llamado A dar el men-
mular mds d S. S. d que haga aquf declaraciones             tis al peri6dico A que S. S. alude, que no es, por cier-
acerca de su pensamiento, por to menos, respecto d          to, el duico, como ha dicho S. S., que se ocupa de
los t6rminos en que la operaci6n haya de hacerse en         este asunto, del que se ban ocupado otros varios . Y
beneficio 6 en dafio del Estado, y por otra parte con       afiadir6, para tranquilizar en este orden politico al
el temor de que hablar de este asunto en las actua-         Sr. Ministro de Ultramar, que el que ha escrito esos
les circunstancias, habiendo una guerra pendiente y         articulos en ese peri6dico amigo mio, segun ha dicho
dedicdndose precisamente esos recursos d atender d          S. S., no tiene Dada de amigo politico mio; no es re-
las necesidades de esa guerra, se pueda considerar          publicano, no tiene ni puede tener tacha & los ojos
como antipatri6tico 6 acaso s61o como imprudente .          de S. S.
No s6, pues, qu6 decir d S. S. ; pero corren eu la pren-         Aparte de esto, sea 6 no exacto to que la prensa
sa noticias acerca de los t6rmiaos en que la opera-         dice, circula y se comenta, y viene influyendo de una
ci6n estd concebida y planeada, y estimo yo que seria       manera que estimo yo muy directa en nuestros valo-
conveniente que desde el hanco azul, y precisamen-          res publicos, especial'mente en esos de las emisioues
te por S. S., Sr. Ministro de Ultramar, que es el           de 1886 y de 1890 ; yo desearia saber, si en esto no
que ha de pacer esa operaci6n, se desmintiesen eras         hay inconvenieute, me basta con que S. S. to diea, A
noticias ; porque si to que la prensa dice es exacto y      qu6 tipo mdximum de inter6s hard S. G. la operaci6n,
la operaci6n es ruinosisima, claro estA que ha de           con qu6 depreciaci6n en los valores que ban de ser
ser ruinosisima para el Estado y para el Tesoro de          objeto de la pignoraci6a estd S. S. dispuesto d hater
Cuba, no para los prestamistas, para los Bancos, para       la operaci6n misma.
los particulares 6 Sindicatos que pagan la operaci6n             Estosdos puntos son puntos capitales que, expues-
con el Sr . Ministro de Ultramar .                          tos por S. S. en t6rminos de un mJximun, en t6rminoa
    De suerte que, planteada en este terreno la cues-       de un limite supremo, d S. S. no le comprometen A
ti6n en la forma de una sencilla rectificaci6n, par6-       nada sino dentro de ese mismo limite. Su seiioria
ceme que estoy lejos de faltar A los deberes del pa-        tendria toda la libertad de acci6n necesaria para con-
triotismo, y entiendo, por el contrario, que invitan-       tratar, para arreglar esa operaci6n, no obstante de-
do d S. S. d que hable en estos t6rminos para des-          cir to que yo le pregunto, sin que pueda servirle de
mentir to que se dice todos los dias en la prensa, y        excusa, permitame S. S. que se to digs, to que por
hasta en la Bolsa se comenta, se presta un verdade-         segunda vez le be oido en la tarde de boy; porque
ro servicio A la Patria y al Gobierno mismo, intere-        cuando en la sesi6n del dia 12 de Junio tuve el ho-
sado en desmentir esos rumores.                             nor de dirigir al Sr. Ministro de Ultramar cierto g6-
    A la prudencia y d la discreci6n de S. S. to en-        nero de excitaci6n como preparando aqui un debate
trego: si S. S. estima que puede haber algdn peligro        sobre la cuesti6n, si d ello habia h1gar, cuaodo le
en que desde el banco azul se hagan ciertas declara-        pedi sencillamente a S. S. en la sesi6a del dia 12 de
ciones, no las haga S. S. ; pero si entiende las cocas      Junio que enviase ciertos antecedentes relativos a
como yo, le suplico que to haga, y si hubiera lugar         ese mismo asunto que pudieran servir de punto de
d que yo rectificara sus palabras, to haria con mucbo       partida 6 de datos necesarios por to menos a la dis-
gusto.                                                      cusi6n, S. S. me dijo entonces, como me dice ahora,
    El Sr. PRBSIDERTE : El Sr . Ministro do Ultra-          que se trata de una operaci6n que ha de formularse
mar tiepe la palabra.                                       i la manes de an coutrato bilateral, y que el Estn-
                                                                                                    1315
   5076                                     80 DE JUNIO DE 1895


do, que e1 Sr . Ministro de Ultramar en ese caso no              ~No comprende S. S. que, por to mismo que yo
era ma,s que una parte, y no habiendo tratado con           tengo que acudir -i unos y otros elementos financie-
la otra, no conociendo tampoco la opiui6n de esa            ros, no puedo calcular y precisar de antemano la
otra parte, no podia decir nada acerca de los t6rmi-        mejor 6 peor disposici6a en que hallar6 el mercado,
nos definitivos en que la operaci6n babria de hacer-        para que me deje tat 6 cual cantidad 6 tat 6 cual an-
 se. 1'ero no es necesario decir qui6nes van d contra-      ticipo? Yo creo que demuestro al Sr . Muro la sinee-
 tar con et Sr . Ministro de Ultramar ; no es necesario     ridad de mis prop6sitos y mi deseo de complacerle,
 saber cuAndo S. S. hard la operaci6n; no es necesa-        manifestAndole, como to hago, las operaciones reali-
 saber nada de to que S. S. ha anunciado para con-          zadas hasta ahora y sus condiciones; porque esto le
 testar A estos do-3 extremos : el relativo al inter6s y    dara la pauta de cuAles son mis deseos respecto de
 el relativo i la depreciaci6n con que se ban de to-        las operaciones que pueda en to futuro contratar;
 mar en prenda esos valores de la emisi6a de 1890 .         pero sin que pueda anticipar a S. S. qu6 es to que
LTiene S. 5. algun inconveniente en contestar 6, esos       voy a hater en el porvenir, puesto que es cosa que no
 dos extremos?                                              depende de mi exclusiva voluntad .
     El Sr . PRESIDENTE : El Sr. Ministro de Ultra-              Las operaciones hasta ahora se ban hecho con in-
 mar tiene la palabra.                                      ters de 4 por 1(50 anual sobre el capital prestado,
     E1 Sr . Ministro de ULTRAMAR (Castellano) : Sor-       pignorando billetes hipotecarios de la isla de Cuba al
 pr6ademe en extremo que persona tan discreta como          80 por 100 de su valor.
 el Sr . Muro, que no es ajeno a, las materias financie-         El Sr. PRESIDENTE: El Sr . Muro tiene la pa-
 ras, tome en serio, permitame S. S. que se to diga,        labra.
 tome en serio, repito, los absurdos que sobre este              El Sr . MURO : No he hecho mias ni he dejado de
 asunto ban salido en las columnas del peri6dico A          hater mias las doctrinas buenas 6 malas expuestas
que me he referido. Por to tanto, mientras yo no vea        en esos articulos; y la prueba de que no he hecho
que S. S. hate suyos aquellos argumentos, permita-          mias esas doctrinas, la tiene S. S. en que no be ha-
me el Sr . Muro que no le couteste en to referente A        blado de niimeros ni de combinaciones de ninguna
 ese particular .                                           clase, sino que me he limitado A, pedir al Sr . Minis-
     Respecto a que no es correligionario de S. S. el       tro de Ultramar datos y noticias acerca de un asun-
autor de los referidos articulos, es muy cierto ; pero      to que pudiera ser objet? de nuestra discusi6u, .1 fin
si S. S. quiere apreciar la autoridad que puede con-        de perfeccionar el conocimiento, hasta ahora super-
ceddrsete, si S. S. quiere que yo le diga, no aqui,         ficial, que yo tengo de la materia. Yo he buscado
porque me parece muy pequeno y muy mezquino                 esos datos, esas noticias, para conocer los t6rminos
para dicho en este sitio, si S. S. quiere, repito, que      en que pudiera hacerse esa operaci6n ; S. S. no me
yo privadamente le demuestre los m6viles... patrid-         las da; tendr6 que resignarme A no saberlas y A es-
ticos que el autor de esos escritos ha tenido para          perar 6, que, no ya el Parlamento actual, porque to-
lanzar toda esa serie de especies, hasta calumniosas,       das las sefiales son de muerte, sino la opini6n pdbli-
que no vacilo en calificarlas de esta manera, en ese        ca, juzgue el act? que realice S. S. al verificar esa
caso yo le diria A S. S. en su casa, en la mia 6 donde      operaci6n, y yo celebrar6 mucho, con toda mi alma,
S. S. quisiera, tunes ban sido los motivos que et           como verdadero patriota, que S. S. mereaca de la
autor de esos eicritos ha tenido para hater to que ha       opini6n, conocidos que sean los t6rminos de la ope-
hecho.                                                      raci6n, los mayores aplausos . (El Sr . Ministro de Ul-
     Y si quiere S. S., podremos leer tambi6n juntos        tramar : Y much? me complacerA el recibir tambi6a
esos articulos para calificar merecidamente, confi-         los de S. S.)
dencial y privadamente, as{ como podria hacerlo
aqui publicamente, si S. S. hiciera suyos, que no to
creo, esa serie de absurdos y de disparates financie-           El Sr . PRESIDENTE: El Sr. Conde de Casasola
ros que contienen los referidos escritos.                   tiene la palabra.
     Esto no obsta para que yo respete la critica que           El Sr . Conde de CASASOLA : Voy 6, usar de la
de mis actos, como hombre de gobierno puede ha-             palabra para hater una llamada A la justificaci6n
cerse, porque para eso se viene d la vida pubtica;          que siempre he reconocido de mi amigo particular
para efectuar aquello que en cumplimiento del deber         el Sr . Ministro de Hacienda, si bien compreado que
y con arreglo i su conciencia cads uno tree que             ha de holgar esta llamada tan pronto como S. S. ten-
debe hater, y para poner sus actos A la luz del dia         ga conocimiento de los hechos que A. mi me produ-
someti6adolos al juicio de todo et muedo, para que          jeron, si no asombro, extraneza . Y atendiendo A la
todos los conozcau, los examinen y los juzgueu como         premura con que deb? usar de la palabra, si he de
tengan por convenience. Ea este sentido yo admito           evitar que algunos companeros se vean privados de
la critics de S. S., la critics de la opini6n, la critica   poder hablar hoy, pas? A referix sucintamente los
de la prensa entera ; pero to que no puedo aceptar es       hechos A. que me refiero.
la critics de esos escritos A que S. S. se ha referido,         Don Vicente Aydillo, D. Santiago G6mez y otros
 A menos que S. S. se baga solidario de las teor:as         acudieron ante el Juzgado de Haro en Mayo de 1890,
financieras y de los insultos que contienen los men--       presentando demands para obtener la adjudicaci6a
 cionados articulos.                                        de los hienes dotales de una capellania colativa fa-
     Dejando esto d un lado, insiste S. S. en que yo le     miliar fundada por D. Pedro Lahera, bienes que ha-
 diga algo que me es imposible decirle, porque nece-        bian sido conmutados oportunamente. Se hicieron
 sitaria para ello ser adivino. Yo puedo decirle A S. S.    los llamamientos sefialados por la ley para que se
 los actos que he realizado, y hasta puedo manifes-         presentasen los que se creyeran con mejor derecho A
 tarle los prop6sitos que tengo_para el porvenir ; pero     estos bienes, y se di6 traslado al abogado del Estado
no puedo decirle los actos que realizar6.                   en Logrofio, D. Aureo Valgaii6n, en Octubre de 1 892 ,
                                                 RtMMO 158                                                   5077


quien pidi6 testimonio en relaci6n de los autos para            El Sr . liinistro deHACIERDA (Navarro Reverter) :
elevar la debida consulta a la Direcci6n de to Conten-      He oldo con toda la atenci6a posible la tortuosa y
cioso del Estado, segun previene el art. 14 del Real        accidentada historia del expediente que nos ba refe-
decreto de 16 de Marzo de 1886 . Se expidi6 el testi-       rido mi amigo muy querido el Sr . Conde de Casasola .
monio a dicbo abogado del Estado, se-do consta en           Yo le ruego que me envie, 6 al minor me facilite,
los autos, y en esto ruego al Sr . Ministro de Har  .ien-   copia del recibo d que ha hecho referencia, 6 el ex-
da que fije bien su atenci6n ; y pasado mucbo tiempo        pediente 6 el documento, y por ese hilo procurar6 sa-
sin que pusiese en conocimiento del Juzgado haber           car el ovillo . Y tenga S. S . la seguridad de que para
elevado la consulta, y requerido por dste, manifesto        corresponder al lisonjero juicio que de mi tiene, y que
en t t de Abril del ano siguiente que no habia reci-        yo quisiera que fuera en realidad justo por to vo que
bido el testimonio, y to confirm6 en carta de 8 de          iria ganando en ello, y ademis por el cumplimiento
Mayo . Se expidi6 segundo testimonio a, petici6u de          demis deberes, pedir6 el expediente, to estudiar6 y to
los interesados, y le fu6 entregado en propia mano          poodr6 en mat-chit despues de ere sensible par6ute-
en su oficina.                                              sis y estacionamiento que ha teuido ; y aparte de to
     Dejando trascurrir mar de seis meses sin elevar        que de 61 resulte, que claro esta que no puedo juz-
la consulta a la Direcci6n, se le requiri6 segunda vez      garlo, las culpas 6 faltas de la Administraci6n reran
para que manifestase al Juzgado el estado en que te-        casti~adas con toda la severidad que las leyes con-
nfa el asunto, y de igual manera volvi6 D. Aureo            sientan .
Valgaii6n i negar haber recibido el testimonio, a               Espero que con esto quedara satisfecho mi ami-
pesar de ser esto evidente .                                go el Sr . Conde de Casasola .
     En vista de esto, se entreg6 un tercer testimonio
en 14 de Junio de 1894, a un sustituto suyo en aquel
entonces, D. Carmelo Barr6n, abogado del Estado, es
decir, cuatro aiios despu6s de la primera petici6n . Se         El Sr . PRESIDENTE : El Sr. Dominguez Pascual
le exigi6 recibo de la entrega de este testimonio, re-      tiene la palabra .
cibo que facilit6 y tengo ii disposici6n del Sr . Minis-         Et Sr . DOMINGUEZ PASCUAL: Teugo el honor
tro de Hacienda .                                           de presentar al Cougreso una exposici6n que dirigen
     Pues ni aun as! se consigui6 elevase. la consulta,     d las Cortes los propietarios de olivares y vecinos de
siguiendo el asunto en tat estado de abandono, sin          Nfairena del Alcor, provincia de Sevilla, rogando al
adelantar un solo paso en su tramitacibn.                   Congreso tome las medidas uecesarias para la pro-
   . En su vista los interesados recurrieron en queja       tecci6n del aceite de oliva, que vienen a concretarse
at sefor director de to Contencioso, de quien depen-        la mayor parte de ellas en el voto particular que
de el abogado del Estado, con fecha t 3 de Septiembre       tuve ocasi6n de apoyar al discutirse el proyecto de
de 1894, pidiendo que fuese corregido el abogado y          ley rebajando el impuesto de consumos sobre los
se le obligase d cursar el asunto .                         vinos. Aun cuando fu6 desechado el voto particular,
     El director de to Contencioso recibi6 este recur-      como se ha presentado un proyecto de ley referente
so, como to prueba el hecho de haber cuidado, como          ;i este puuto concreto, yo ruego A la CAmara tome
sola determinaci6a, que se reiutegrase el papel de la       en consideraci6n to que piden estos propietarios oli-
clase de pobres eu que se habia extendido el escri-         vareros .
to, pues to eran de solemnidad los recurrentes, y la
instancia fu6 A parar al cesto de los papeles viejos,           Y ya que estoy de pie y tengo el gusto de ver
sin que desde entonces se haya vuelto d tomar de-           en el banco azul al Sr. Ministro de Hacienda, voy, no
terminaci6a ninguna, ni respondido d las pretensio-         d dirigirle una pregunta ni un ruego, sino d, darle
nes formuladas, demostrando con esta conducta que           »n dato en justilcaci6a de afirmaciones que he hecho
se aprobaba tAcitamente por la superioridad la irre-        en dias auteriores, afirmaciones que he visto contro-
gular y punible seguida por este abogado del Estado         vertidas en otro sitio, y que siento que hasta boy no
A quien me voy refiriendo .                                 haya llegado A mi noticia la forma en que se contra-
     Ni se ba elevado la consulta, ni se quiere dar un      dijeron.
paso bace tres aiios y medio. Yo no quiero bacer las            Ha tenido la bondad el Sr . Ministro de Hacienda
consideraciones, que dejo A la inteligeucia clarisima       de euviar A la Camara algunos de los datos que yo
del Sr.' Ministro de Hacienda, a que puede pres-            le pedi acerca de las fAbricas que se Haman reflna-
tarse el caso, y solamente he de indicarle, por si esto     doras de petr6leo. Y, en efecto, cuando hace quince
pudiera ponerle en camino de hallar el origen d que         dias estamos oyendo constantemente que las 20 fd-
puedau obedecer estos actor irregulares y punibles,         bricas que hay representan una cuota importance, y
que acaso obedezcan d recomendaciones de personas           que eras ?0 fAbricas mautieneu un numero conside-
de influencia y caciques de Haro, que por este medio        rable de braceros y trabajadores, resulta de los datos
procuran aburrir I unos infelices fi. quienes asiste el     oficiales que nor euvia eL Sr . Ministro de Hacienda,
derecho, para que desistan de sus pretensiones y no         que las fabricas son 10 . (El Sr . Ministro de Hacienda :
se vean despojados de estos bienes dos allegados de         Once .) Es igual . Pues yo ofrezco este dato al Sr . Mi-
esos caciques.                                              nistro de Hacienda para que estudie A ver d6nde se
     Remito el caso A la justificaci6n de S. S., y espe-    ban perdido esas 9 fabricas restantes, que Canto flgu-
ro que, al propio tiempo que atienda a quien mues-          ran para pedir y que no parecen por niuguna parte
tre mejor derecho, exija la debida responsabilidad A        para pagar .
los que hayan podido incuri-ir en ella y yo he se-              Otro dato someto d la consideraci6u de S. S., que
iialado.                                                    me parece importaute . Se ha manifestado en otro
     EL Sr . PRESIDENTE : El Sr. Ministro de Hacien-        lugar que era industria tan rica representa un capi-
da tiene la palabra.                                        tal de 68 millones de pesetas. Yo to creo, no dudo de
  5078                           30 DE JUNIO DE 189 5


la importancia del capital por desgracia para los es-       men, y de otra por la minoría del f:onsejo, que for-
pañoles, pero someto á S. S . esa consideración . Un        muló voto particular . Yo he creído que la doctrina
capital de 68 millones de pesetas que, según se cueu-       sustentada en el voto particular está más de acuerdo
ta, produce intereses del 100 y del 200 por 100, ¿pue-      con el espiritu y con la letra de la ley de expropia-
de pagar una contribución de 19 .000 pesetas en toda        ción que la que se sostiene en el dictamen de la ma-
España? No tengo más que decir.                             yoría . He entendido más: que la doctrina con la que
    El Sr . SECBETAEIO (Gullón) : La instancia pre-         me he conformado, siendo justísima, es más favora-
sentada por S . S . pasará á la Comisión de peticiones .    ble que la otra á los intereses públicos . Por eso, sin-
                                                            tetizando ahora mis ideas, digo que he dictado la
                                                            disposición á que se refiere el Sr . Pedregal, y estimo
                                                            que es inoportuno que yo haga más amplias consi-
     El Sr. PEESIDENTE : El Sr . Pedregal tiene la          deraciones . Si se desea, con las salvedades antes ex-
palabra .                                                   puestas, estoy desde luego á la disposición de S . S .
      El Sr. PEDREGAL: He pedido la palabra para            para entrar en un debate amplio acerca del asunto .
recordar al Sr. Ministro de Fomento un ruego que                El Sr . PEDREGAL : Pido la palabra para rec-
le dirigí pocos días hace, encontrándose S . S . fuera      tificar.
de este sitio.                                                  El Sr. P$ESIDENTE : La tiene S . S .
      Ha resuelto S. S . un antiguo expediente sobre ex-          El Sr. PEDREGAL : Agradezco al Sr. Ministro
propiación forzosa, separándose del dictamen emiti-         de Fomento su contestación, relativa á mi ruego de
